id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
20355158,Perfectly located next to Golden Gate Park,2073770,Brian,,Inner Richmond,37.77474665,-122.4738483,Private room,120,2,18,3/24/2018,2.45,1,44
22729976,Attic master suite,4669150,Kathryn,,Inner Sunset,37.7609932,-122.4614165,Private room,120,3,0,,,1,0
19194530,Private garden studio with kitchenette & bathroom,4203610,Ben,,Bayview,37.71887633,-122.3891499,Private room,71,2,39,3/29/2018,3.89,2,34
21731528,Room #A: spacious room in a convenient location,156102468,Nanthana,,Outer Mission,37.72623635,-122.4343527,Private room,150,2,1,3/23/2018,1,2,78
22108513,3BR Family Home - Golden Gate Park & Restaurants,94057535,Josh,,Inner Richmond,37.77847938,-122.4635512,Entire home/apt,339,3,22,4/4/2018,5.41,1,67
11418326,"Sunny, spacious single-family home",36473294,Krista,,Inner Richmond,37.77863791,-122.4655472,Entire home/apt,225,4,8,10/11/2016,0.39,1,0
17438541,Charming 2 bedroom flat with free parking,77807259,Guanying,,Outer Sunset,37.75406474,-122.4860963,Entire home/apt,209,2,58,4/4/2018,5.19,3,55
15010218,Glen Park Bedroom + Neighborhood Parking,90541912,Rob,,Glen Park,37.73365785,-122.4334555,Private room,100,4,97,3/4/2018,5.15,4,111
22250457,Spacious living with a huge garden in Noe Valley,17506355,Won Chan (원찬),,Noe Valley,37.74765952,-122.4326927,Private room,89,3,1,12/27/2017,0.29,3,0
3522990,Gorgeous House with Big Garden in Sunny Potrero,17742173,Nicola,,Potrero Hill,37.75465621,-122.4017312,Entire home/apt,300,7,8,3/12/2018,0.24,1,19
15126863,Entire Home,14766201,Tom,,Diamond Heights,37.74531235,-122.4434383,Entire home/apt,225,7,6,1/3/2018,0.34,2,63
8171889,Amazing Classic 1800's Mansion,4152894,Gena And,,Haight Ashbury,37.77036714,-122.4413513,Private room,225,3,7,10/9/2016,0.23,2,3
6072767,Beautiful in-law with ocean views,31521801,Kat,,Inner Sunset,37.7531575,-122.470529,Entire home/apt,200,2,47,3/24/2018,1.47,1,318
8192881,Modern guest suite with panoramic city views,6387932,Meryl,,Haight Ashbury,37.76922397,-122.4469821,Entire home/apt,150,2,159,4/4/2018,5.13,1,21
905902,Elegant Family Flat on GG Park,1540675,Elizabeth,,Golden Gate Park,37.76568987,-122.4826386,Entire home/apt,168,7,51,3/24/2018,0.84,1,68
6145605,Cute studio with parking! View! Safe Neighborhood,1196837,Heather,,Visitacion Valley,37.71389208,-122.3980894,Entire home/apt,150,2,59,3/24/2018,1.64,2,153
17444964,Experience Noe Valley from Stylish and Private House,34675376,Karen,,Noe Valley,37.75254343,-122.4417405,Entire home/apt,285,2,18,3/21/2018,2.33,1,32
1672896,"Sunny View Home, Garden & Garage",5026307,Holly,,Excelsior,37.72662054,-122.4193382,Entire home/apt,378,2,70,3/20/2018,1.9,1,248
15920878,Great Cozy Home in Sunset District,103297299,Steven,,Parkside,37.74344221,-122.4842271,Entire home/apt,135,1,48,2/23/2018,2.82,1,70
13275460,Victorian House in sunny Noe Valley  w/ garden,5284347,Vanessa,,Noe Valley,37.7460179,-122.4297952,Entire home/apt,350,3,3,7/27/2017,0.14,1,0
1456153,The French Victorian-Views & Deck,2059233,"Wendy, Fred & Lita",,Bernal Heights,37.7450407,-122.4061406,Entire home/apt,259,6,44,12/31/2017,0.85,2,22
675360,Rooms in Central+Spacious Flat,946616,Alex,,Inner Richmond,37.78307128,-122.4607461,Private room,150,2,6,4/8/2016,0.09,2,91
7369846,2BD/2BA  charming house for 5 w/ yard -heart of SF,16347616,Barri,,Noe Valley,37.75192698,-122.4365636,Entire home/apt,455,3,79,2/28/2018,2.42,1,306
2063077,Family-friendly BART-able Glen Park Home,9797614,Casey,,Outer Mission,37.73230684,-122.4350936,Entire home/apt,195,5,17,1/2/2018,0.33,2,44
10767861,HEART of San Francisco!,9252314,Vishal,,Downtown/Civic Center,37.77430721,-122.4216931,Private room,115,1,101,3/29/2018,3.84,1,319
13201652,Beautiful Noe Valley Victorian 4 Bedrooms,18151037,Valerie,,Noe Valley,37.75145702,-122.4373824,Entire home/apt,475,3,12,3/24/2018,0.69,9,215
6290098,Apt. in ex-b&b in the ❤️ of S.F.,23942099,Robert Stern &,,Haight Ashbury,37.76219111,-122.4483494,Entire home/apt,300,2,36,3/15/2018,1.02,5,351
10941385,Jr One bedroom One bath - Location,56731145,Nolan,,Western Addition,37.78643862,-122.4429806,Entire home/apt,375,2,18,2/28/2018,0.69,1,360
23271772,Stratford Hotel Room Queen,173206762,Stratford,,Downtown/Civic Center,37.78584932,-122.4076964,Private room,79,1,2,3/13/2018,1.67,63,3
18431597,"Sunny, eclectic Haight-Ashbury home",12217784,Sara,,Haight Ashbury,37.77109492,-122.4440396,Entire home/apt,450,2,5,4/1/2018,2.17,1,47
23981385,Upper Nob Hill Downtown Business Travel Apartment,118117943,Chitra,,Chinatown,37.79113509,-122.4079581,Entire home/apt,300,5,0,,,1,67
11534385,Roomy Family-Friendly Garden Studio,45249066,Sara,,Marina,37.79778536,-122.4257772,Entire home/apt,140,3,30,3/23/2018,1.24,2,140
1530745,Great 1BD w/ Private Roof Deck  ,5577045,Kathy,,Nob Hill,37.7958851,-122.4114515,Entire home/apt,300,3,24,10/20/2016,0.48,1,91
19332338,Prime Location Large Flat 5 bed / 3 bath,75323230,Joe,,Nob Hill,37.79146011,-122.416999,Entire home/apt,495,2,45,4/2/2018,4.93,2,95
23634434,Stratford Hotel Twin/Twin,173206762,Stratford,,Downtown/Civic Center,37.78640882,-122.4070819,Private room,75,1,0,,,63,7
23699151,STUDIO AT DONATELLO HOTEL UNION SQUARE - SLEEPS 4,64646820,Michelle,,Downtown/Civic Center,37.78873481,-122.4099773,Private room,199,1,0,,,13,48
14008953,"3BD Edwardian Home + Modern Luxury, Dolores Park",1374982,Jeff,,Castro/Upper Market,37.75934448,-122.4262677,Entire home/apt,365,4,3,10/15/2017,0.15,1,7
19828648,Cozy room with bus to downtown & airport,66385869,Bobby,,Outer Mission,37.72643787,-122.441995,Private room,78,1,7,10/26/2017,0.86,5,176
9438353,"Home away from home. Light, views.",2501567,Bret & Marie,,Ocean View,37.71838596,-122.4523221,Entire home/apt,115,1,31,2/12/2018,1.31,2,14
1504826,"BRIGHT SPACIOUS 4 BR, Huge Yard, Parking!",6017407,Ethan,,Outer Mission,37.72447083,-122.4416177,Entire home/apt,350,6,18,3/30/2018,0.35,1,45
16868984,Mission Apprentice Artist 1 Bedroom,112412497,Mary,,Bernal Heights,37.74189143,-122.4212389,Private room,124,30,4,3/13/2017,0.29,1,87
23045311,Amazing Victorian in Incredible Location,4946282,Josh,,Western Addition,37.77624966,-122.428457,Entire home/apt,149,1,0,,,1,0
23271975,Stratford Hotel Room Queen,173206762,Stratford,,Downtown/Civic Center,37.7874138,-122.4087803,Private room,79,1,3,3/11/2018,3,63,0
19611671,Renovated 3 bedroom unit w/ sauna in central area,137916556,Ilona,,Presidio Heights,37.7832308,-122.449888,Entire home/apt,185,31,9,11/12/2017,1.1,1,0
19196925,Moscone Conference Suite - 2 Bedrooms 2 Bathrooms,3428976,John,,South of Market,37.77898395,-122.4034686,Entire home/apt,347,30,8,12/31/2017,0.94,1,140
23551086,Stratford Hotel Room Full,173206762,Stratford,,Downtown/Civic Center,37.78667514,-122.4067897,Private room,69,1,1,3/15/2018,1,63,3
19416317,Spacious bedroom centrally located in Russian Hill,53785259,Sf,,Russian Hill,37.79662995,-122.4180921,Private room,149,30,6,10/1/2017,0.67,1,0
19286324,San Francisco Nob Hill flat with Secret Garden,135059507,Ross,,Nob Hill,37.7920047,-122.412756,Entire home/apt,450,30,16,2/10/2018,1.7,1,343
19576132,Charming Apartment with Perfect Location! Parking!,70491455,Marissa,,Castro/Upper Market,37.76479188,-122.426711,Entire home/apt,128,30,38,3/1/2018,4.21,1,9
19182186,Classic Castro Victorian 5BDR Charmer,134170466,Matt,,Castro/Upper Market,37.76888247,-122.432797,Entire home/apt,599,30,34,12/29/2017,3.54,1,6
18475146,big room in san francisco,128144143,Aleksejs,,Inner Richmond,37.77849945,-122.4687726,Private room,60,31,0,,,1,0
18151860,Affordable Crash Pad,123914250,Susan,,Chinatown,37.79571343,-122.405921,Shared room,28,999,0,,,1,0
16027559,Modern Spacious Full Floor Flat in Russian Hill,1429422,Jeeun,,Russian Hill,37.79680802,-122.4216331,Entire home/apt,295,30,10,2/4/2018,0.92,1,173
15722690,NEW Attic Studio - Vaulted Ceiling,10829039,Viviane&Lele,,Inner Richmond,37.77600568,-122.4642277,Private room,200,30,12,10/13/2017,0.81,6,363
15773850,"Spacious and Bright, Laundry & Garage included",101986074,Margarita,,Bernal Heights,37.74763242,-122.4085484,Entire home/apt,225,30,9,11/9/2017,0.53,2,138
15843007,Private Cozy Apartment in Little Hollywood,9270394,Wilson,,Visitacion Valley,37.71294424,-122.3988724,Entire home/apt,82,30,64,3/21/2018,3.83,1,20
15591362,Stylish Garden Sanctuary in Sunny Potrero Hill,7058705,Kris,,Potrero Hill,37.75636644,-122.4022954,Entire home/apt,149,30,35,1/20/2018,2.18,1,206
15904098,"316 - Private Room, Clean and New!",93714995,325,,Financial District,37.78858826,-122.4052771,Private room,59,32,20,3/1/2018,1.23,13,90
20439522,Studio in Central SF,145865371,Vinayak,,Western Addition,37.78564387,-122.4222617,Entire home/apt,120,30,5,10/7/2017,0.67,1,90
20194233,NEW stunning spacious apt with sweeping views,759605,Cathy,,Noe Valley,37.75567055,-122.4339423,Entire home/apt,233,28,10,2/2/2018,1.43,1,234
20033761,Cozy SF Home,17054038,Stefan,,Bayview,37.7322081,-122.393967,Entire home/apt,149,31,4,1/2/2018,0.82,2,94
19905527,THE RETREAT :  SF  Dream Golden Gate & City Views!,28223109,Jennifer Carolyn,,Seacliff,37.78623451,-122.4934172,Entire home/apt,10000,30,10,12/16/2017,1.4,3,365
20422326,Beautiful Modern Apartment in Convenient Location,143799785,David,,Russian Hill,37.79945065,-122.4110138,Private room,400,30,10,11/10/2017,1.53,1,177
15471316,Classic SF Mission Victorian Bedroom - BIG & Sunny,2001297,Urs,,Mission,37.75899436,-122.4075427,Private room,80,31,2,1/1/2017,0.12,6,255
15409616,Exquisitely Decorated Edwardian in Pacific Heights,98671264,James,,Pacific Heights,37.79637043,-122.4313752,Entire home/apt,800,2,8,3/11/2018,0.92,1,23
15313698,Sea Cliff Apartments: Private Garden One Bedroom,87471225,Anya,,Outer Richmond,37.78483804,-122.479729,Entire home/apt,115,31,1,3/9/2017,0.06,2,310
15258987,Ocean Breeze and Sunset View by the Beach,29248670,Marilou,,Parkside,37.7442087,-122.5055528,Private room,135,31,5,8/20/2017,0.28,3,365
15208293,Gracious Home Nestled In Prestigious Forest Hills,79406824,Gregg A.,,West of Twin Peaks,37.74260179,-122.4593601,Entire home/apt,280,30,1,10/28/2016,0.06,2,88
15339049,Stroll to Golden Gate Park from a Modern Oasis,28407268,Rosellen,,Haight Ashbury,37.77182473,-122.4391468,Entire home/apt,350,30,33,3/26/2018,1.85,1,130
9586933,#202a - Amazing room in Startup House,10624127,Bed|N|Build,,Noe Valley,37.75256736,-122.4296462,Shared room,59,30,5,2/5/2018,0.19,3,230
15086385,Resplendent Russian Hill Studio w/ Parking,15103537,Mary,,Russian Hill,37.80440227,-122.4231348,Entire home/apt,250,30,36,1/31/2018,1.98,1,264
9433478,Lovely Modern 2 Bedroom-Location!,48895257,Rad,,Nob Hill,37.7942845,-122.413363,Entire home/apt,175,30,2,9/30/2017,0.07,1,365
9231212,"Lovely, Sunny Studio in Nob Hill",1510178,Gina,,Nob Hill,37.79149794,-122.4149906,Entire home/apt,110,85,4,1/5/2016,0.14,1,41
14845574,Cole Valley Jewel 1 BR,92916855,Patricia,,Inner Sunset,37.76585893,-122.454081,Entire home/apt,130,30,32,7/15/2017,1.68,1,301
8758259,Sunny Bedroom-Large Victorian Flat,45925535,Lana,,Nob Hill,37.79147977,-122.4147937,Private room,129,30,34,3/27/2018,1.12,1,261
22435235,Castro 4bd/2ba flat all yours,102598592,Luke,,Castro/Upper Market,37.76560183,-122.4338629,Entire home/apt,485,30,0,,,1,147
22356192,Beautiful Victorian,124883713,Enzo&Nika,,Russian Hill,37.79646328,-122.422432,Private room,165,28,14,3/18/2018,4.38,1,40
21267701,"Centrally Located Victorian, Comfortably Sleeps 6",153835489,Maggie,,Western Addition,37.77045457,-122.4313807,Entire home/apt,350,30,14,1/13/2018,2.39,2,179
17420087,Residential hotel near Union Square SF room #3,115849,Hiromi,,Downtown/Civic Center,37.7869127,-122.4116917,Private room,108,32,22,12/23/2017,1.98,8,80
17433218,Classic San Francisco home at Golden Gate Park,25963935,Michelle,,Inner Sunset,37.76190485,-122.4677035,Entire home/apt,350,31,6,1/8/2018,0.63,1,0
16944112,Quality Stay:Moscone Center in SoMa,113262641,Jason,,South of Market,37.78072844,-122.4052319,Entire home/apt,155,30,16,11/17/2017,1.11,1,35
16444225,Amazing Gem! Updated Kitchen! King Sized bed!,107848024,Elizabeth,,Western Addition,37.77695515,-122.4413025,Entire home/apt,250,30,3,3/21/2017,0.21,1,90
8592609,Sunny Noe Cottage Corporate Housing,1678230,Jenny & Norbert,,Noe Valley,37.75477117,-122.4270921,Entire home/apt,189,30,13,3/3/2018,0.49,2,321
16322016,"Comfy 2-Queen Flat w/Pkg, Yard, & Laundry by Beach",106823536,Lily,,Parkside,37.73823147,-122.4944967,Entire home/apt,179,30,63,3/12/2018,3.96,1,60
14657426,Fresh Ocean Breeze and Sunset view,29248670,Marilou,,Parkside,37.74300324,-122.5043033,Private room,125,31,1,10/8/2016,0.05,3,300
5253439,Bunk bed in the Treat Street Clubhouse,23278,Zain And Duncan,,Mission,37.75783386,-122.4130874,Shared room,33,30,113,2/20/2018,2.95,8,90
13734123,3BR Home by the Beach w/ Free Parking & Laundry!,4582677,Felix,,Parkside,37.73740233,-122.4949133,Entire home/apt,359,30,96,2/24/2018,4.47,3,141
10729994,"Middle of the City, Artsy and Cool",7719339,Robin,,Mission,37.75353249,-122.4101495,Entire home/apt,175,30,57,3/16/2018,2.17,1,122
21356840,"Life in SF, Bunk Bed in a Shared Room D2",154519240,Naya,,Lakeshore,37.73297735,-122.4750114,Shared room,45,31,9,3/11/2018,1.8,4,365
4295573,SF bedroom one block from Mission Street,260494,Jeff,,Excelsior,37.7242411,-122.4338976,Private room,53,30,92,2/21/2018,2.31,1,90
3615642,Spacious and Sunny by the Bay,214187,Alan,,Marina,37.80632442,-122.4364859,Private room,150,30,0,,,1,0
21578438,Private room in Cozy SF Home,17054038,Stefan,,Bayview,37.73250455,-122.3922115,Private room,82,31,0,,,2,364
1433917,Castro St Location Location Location,4819815,Barbara & Mick,,Castro/Upper Market,37.75866815,-122.4345411,Entire home/apt,175,30,124,9/16/2017,2.28,1,85
6516295,Spacious SOMA Loft w/ Parking,34074805,Eriem,,South of Market,37.77248454,-122.4077985,Entire home/apt,250,30,4,7/29/2016,0.16,1,0
5804060,ROMANTIC PRIVATE MARINA APARTMENT,30111455,Gabriela,,Marina,37.79797829,-122.4302264,Entire home/apt,109,30,57,9/21/2017,1.56,1,218
1159284,TELEGRAPH HILL WATERFRONT CONDO. VIEWS/DECKS/PARK,5548292,Tess,,North Beach,37.80390492,-122.4066082,Entire home/apt,225,30,3,8/27/2015,0.06,1,362
1195173,Walking Distance to Downtown!,6531356,Jennifer,,Nob Hill,37.79267721,-122.4153231,Private room,70,30,19,12/9/2017,0.33,1,236
1080933,Cozy Private 2 Rms - Separate Entry,4501070,Polina,,Noe Valley,37.74303502,-122.4287371,Private room,74,30,14,3/31/2018,0.24,2,279
5589530,Spacious Mission Garden Studio,20545698,Lori And Randy,,Mission,37.75989876,-122.4078099,Entire home/apt,170,2,199,3/20/2018,5.34,1,78
1104362,Heart of Castro Sunny Garden Studio,627552,Jan,,Castro/Upper Market,37.76225161,-122.4323159,Entire home/apt,192,4,125,3/16/2018,2.17,1,292
5470034,Small Room steps from Valencia,9639039,Joseph,,Mission,37.76054446,-122.421676,Private room,25,30,142,10/4/2017,3.79,2,263
815183,Country in the City... (30-day min),4282539,Lily,,Outer Mission,37.72754034,-122.4492683,Private room,60,30,8,9/9/2017,0.18,1,364
1053666,Studio with private entrance in Inner Mission,1572034,Neil,,Mission,37.75697616,-122.4112585,Entire home/apt,180,31,107,3/14/2018,1.93,2,296
2551994,Stunning Views from a Modern Home near Dolores Park,1035201,Joy & Peter,,Castro/Upper Market,37.76311548,-122.4315038,Entire home/apt,198,30,63,1/2/2018,1.28,1,0
2262616,"Cozy Room in SoMa, San Francisco",1756593,Rio,,South of Market,37.77562116,-122.4169012,Private room,65,30,39,1/31/2018,0.77,3,309
2126868,Jungle Room: Breakfast + Parking + 3 Bathrooms,5565510,Lulu,,West of Twin Peaks,37.7337658,-122.4642904,Private room,44,2,152,3/29/2018,2.95,5,296
1913043,Penthouse PatioBedRoom+Bath Monthly,6744265,Todd,,South of Market,37.78829886,-122.3915137,Private room,77,30,23,7/29/2017,0.43,3,21
21914,A Friendly Room Apt. Style-UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.7648003,-122.4525132,Private room,65,32,14,8/16/2017,0.18,7,365
20626447,Room for female close to public transport,21940642,Alex,,Crocker Amazon,37.71319125,-122.4380348,Shared room,0,3,8,4/2/2018,1.14,7,176
41423,Guest Cottage - SF,180715,Dana,,Glen Park,37.73556832,-122.4330159,Entire home/apt,126,30,145,1/1/2018,1.56,1,288
21555212,Shared Hostel Room in Warm Community - Friends,117141107,Tobie,,Haight Ashbury,37.76891965,-122.4491101,Shared room,50,1,3,3/20/2018,2.05,16,213
17731097,"Fire Bunk, Peacock Room: Cozy Bed in Shared Room",117141107,Tobie,,Haight Ashbury,37.7691768,-122.4493202,Shared room,50,1,20,4/2/2018,1.56,16,262
6975064,Studio Apartment in the Heart of the City,5409563,Bilal,,Western Addition,37.78621883,-122.424375,Entire home/apt,85,3,45,3/27/2018,1.33,1,1
18656003,A Gorgeous Condo in Hayes Valley,122525573,Dave,,Western Addition,37.77809668,-122.4253049,Entire home/apt,295,6,5,1/12/2018,0.54,1,95
22323114,1 Bedroom Presidential in the ❤️ of Downtown SF,26482762,ResortShare1,,Downtown/Civic Center,37.7879529,-122.4117004,Entire home/apt,312,3,0,,,17,157
829185,Quiet Victorian near Market Street,4346130,Shannon,,Mission,37.77109003,-122.4240191,Entire home/apt,699,3,76,4/3/2018,1.2,2,93
544188,Home Away From Home: Gr8 loctation,2675469,Rey,,Pacific Heights,37.79341005,-122.4252142,Entire home/apt,190,30,79,7/23/2016,1.12,1,334
298368,Perfect Modern 1BD  Mission SF Apt,337160,Nicole,,Mission,37.76258853,-122.4174764,Entire home/apt,160,30,56,11/11/2017,0.75,1,365
487499,Mission District - Perfect Location,1682183,Daniel,,Mission,37.76098575,-122.4218298,Entire home/apt,125,30,175,2/11/2018,2.5,1,347
357551,30-Day Minimum 2 BR in the Marina District!,1809415,Jeff,,Marina,37.80434092,-122.4391108,Entire home/apt,360,30,77,1/27/2017,1.07,2,93
8775,Hidden gem in Mission district,27037,Matt,,Mission,37.75174005,-122.4094206,Entire home/apt,285,3,24,12/3/2017,0.27,1,75
22754156,Comfortable Victorian apartment in Potrero/Mission,4982399,Nichole,,Potrero Hill,37.75413877,-122.4023663,Entire home/apt,300,1,0,,,1,0
18253350,Single Family Home Near SF & SFO 4 Beds 2 Baths,7204241,Beau,,Lakeshore,37.70714054,-122.4798958,Entire home/apt,219,3,32,4/3/2018,2.87,4,279
7072662,1Br with Queen in Alamo Sq,4186016,Nathan,,Western Addition,37.77519905,-122.4376538,Entire home/apt,132,90,6,8/17/2015,0.18,1,0
3013520,small studio in a grate location ,3509116,Monty,,Inner Richmond,37.78031012,-122.4509991,Entire home/apt,55,30,19,8/25/2017,0.41,2,250
7785565,Studio in downtown,40968695,Devanshi,,Downtown/Civic Center,37.78843441,-122.4128015,Entire home/apt,60,1,0,,,1,0
19827064,Modern Hotel Room with Classic SF Feel,4634719,Nannette,,Chinatown,37.79098401,-122.4062541,Entire home/apt,700,3,1,11/9/2017,0.2,2,23
23312910,Stratford Hotel Room Queen,173206762,Stratford,,Downtown/Civic Center,37.78735292,-122.4075324,Private room,79,1,1,3/17/2018,1,63,3
11802948,Family Victorian in The Mission,98733,David + Tina,,Mission,37.7513626,-122.4135301,Entire home/apt,295,4,11,8/21/2017,1.19,1,73
8598197,Spacious Family-Friendly Home,45249066,Sara,,Marina,37.79776571,-122.4247946,Entire home/apt,850,3,15,8/11/2017,0.54,2,37
23237103,Sunset City View near SF State and Bart Station,148875631,Carissa,,Ocean View,37.71590574,-122.4704535,Private room,205,1,1,3/29/2018,1,6,276
14907455,(3C) Cozy Private Bedroom near Daly City Subway,88062053,Victor,,Ocean View,37.70855192,-122.465725,Private room,80,1,89,3/26/2018,4.64,7,145
545685,Garden Suite Private Bathrm GGPark,2676602,Su,,Outer Richmond,37.77619017,-122.4823081,Entire home/apt,79,1,559,3/25/2018,7.95,2,26
748256,Valencia Corridor Center Of It All!,516404,Michael And Yesica,,Mission,37.75495392,-122.4168309,Private room,120,1,506,4/1/2018,7.69,2,316
625655,Sunny San Francisco Bed & Bath,2823146,Brigitte,,Outer Mission,37.72722571,-122.439151,Private room,99,3,137,3/17/2018,2.55,1,192
21625713,Private 1 bed+bath super close to Muni,85774793,Shan,,Lakeshore,37.72848164,-122.4730094,Entire home/apt,120,2,5,3/22/2018,1.01,1,98
20652378,World traveler coliving,21940642,Alex,,Crocker Amazon,37.71206306,-122.4389605,Shared room,0,3,4,2/16/2018,0.6,7,165
23551722,Stratford Hotel Room Full,173206762,Stratford,,Downtown/Civic Center,37.78635597,-122.408605,Private room,69,1,0,,,63,1
12186884,Spacious sunny 3BD Golden Gate park house,627144,Sabrina,,Inner Sunset,37.76054113,-122.4677845,Entire home/apt,100,30,6,12/31/2017,0.25,1,212
15760768,"Modern, spacious 2BR with Spectacular Views",101905057,William,,Ocean View,37.70772173,-122.4635901,Entire home/apt,200,3,13,11/28/2017,0.76,1,0
21045694,Modern & Convenient Studio - Walk to BART & Muni,30506212,Gordon,,Crocker Amazon,37.71446013,-122.4422267,Entire home/apt,71,1,27,4/4/2018,4.15,1,6
22528452,Dorm Room with Private Bathroom,100390518,Herbert,,Downtown/Civic Center,37.78545928,-122.4088318,Private room,75,21,0,,,1,344
23312854,Stratford Hotel Room Queen,173206762,Stratford,,Downtown/Civic Center,37.78676345,-122.4069211,Private room,79,1,0,,,63,4
7564371,Bright 2BR Flat in Russian Hill,39658961,Miranda,,Russian Hill,37.7970348,-122.4186052,Entire home/apt,275,4,14,2/19/2018,0.45,1,12
23313200,Stratford Hotel Room Queen,173206762,Stratford,,Downtown/Civic Center,37.78821226,-122.4074666,Private room,79,1,0,,,63,4
5195922,Spacious Private Room in SF,26653520,Annie,,Crocker Amazon,37.71052308,-122.446453,Private room,99,2,13,3/17/2018,0.41,6,59
3262216,"Lovingly remodeled Edwardian, convenient location",6951329,Katie & Brandon,,Outer Mission,37.73153554,-122.4351498,Entire home/apt,360,2,3,7/14/2014,0.07,1,4
19417708,Quality Prv Entire Apt 2Br/2Ba Prv Entry w Parking,62034618,Ting Ting,,Lakeshore,37.7304771,-122.4920993,Entire home/apt,160,1,18,3/18/2018,2.1,3,202
4305042,The Perfect SF Getaway,22347599,Joel & Mel,,West of Twin Peaks,37.74301451,-122.4592087,Entire home/apt,189,2,110,3/26/2018,2.77,1,58
23454935,Queen bedroom in Cole Valley/Haight St area,1886735,David,,Haight Ashbury,37.76895517,-122.4471341,Private room,90,2,2,3/19/2018,2,3,181
19140351,"Bright 2BR retreat steps from
Golden Gate Park!",3773599,Lawrence,,Inner Richmond,37.77408777,-122.4715388,Entire home/apt,275,3,17,3/27/2018,2.12,1,28
23377863,"Connected Queen Bed Suites, 1-4 Guests, Superhost!",11609628,Isaac,,Lakeshore,37.7333073,-122.4922898,Entire home/apt,174,1,2,3/21/2018,2,5,231
4462326,"Cozy, Quite Noe Valley Victorian",18151037,Valerie,,Noe Valley,37.75362843,-122.4370618,Private room,105,2,70,3/16/2018,1.8,9,232
4841027,Cozy Bedroom in Warm Home,1665158,Jason,,Outer Mission,37.73056158,-122.4517596,Private room,95,2,109,3/24/2018,3.06,1,108
13866653,Entire Floor w/ Private Bath + Free parking,1483039,Adam,,Excelsior,37.72658563,-122.4172923,Entire home/apt,120,2,111,3/19/2018,5.22,2,17
12590446,Rockin' Room in the Sunset,16463339,Sergei,,Parkside,37.74563031,-122.4715561,Private room,120,2,73,4/5/2018,3.16,2,79
8055632,Guest Room in Renovated Apartment,11886896,Emanuel,,Visitacion Valley,37.71296997,-122.4005301,Private room,100,2,113,3/25/2018,3.56,4,27
24230540,Cozy room with a view  (Third Floor Rm 1),161356867,Charlie,,Inner Sunset,37.76361538,-122.4545287,Private room,90,1,0,,,6,48
17576074,Comfy Bedroom in San Francisco ❤️,40297300,Igor,,Bayview,37.72859014,-122.371805,Private room,75,1,32,3/30/2018,3.09,4,172
21478380,Chic apartment in heart of Haight / Cole Valley,83585377,Miles,,Haight Ashbury,37.76732566,-122.4502364,Entire home/apt,125,2,10,3/26/2018,1.96,1,102
23787185,two twin beds in #1 usa hangout valencia street,54515423,Elliot,,Mission,37.77018413,-122.4231209,Private room,85,1,0,,,3,25
15860973,Beautiful Mission 3BR / 2BA - 1 block to BART!,6136360,Jeff,,Mission,37.75126604,-122.4149382,Entire home/apt,337,2,4,12/26/2017,0.49,4,1
13803228,Fab Mid-Century Master Suite,79745762,Troy,,Diamond Heights,37.74608157,-122.4444017,Private room,140,2,18,11/10/2017,0.95,1,18
12383404,Cute Noe Valley Apartment,864647,Tara,,Noe Valley,37.75105043,-122.44187,Entire home/apt,189,4,23,1/18/2018,0.97,1,297
23312670,Stratford Hotel Room Full,173206762,Stratford,,Downtown/Civic Center,37.78778509,-122.4084739,Private room,79,1,0,,,63,0
