id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
212783,Haight Ashbury Experience Room 1,1032643,Josh,,Haight Ashbury,37.77107886,-122.4494184,Private room,98,2,291,3/25/2018,3.64,6,312
14944663,Cole Valley Casa,1243792,Carolyn,,Haight Ashbury,37.76284609,-122.4495319,Entire home/apt,400,4,32,3/23/2018,2.05,2,234
1259611,Charming Studio in Haight Ashbury,1352817,Margo,,Haight Ashbury,37.77076477,-122.4393501,Entire home/apt,185,30,122,3/22/2018,2.17,1,275
10574350,LARGE Room in SF NEW Apartment,1821071,Ariel,,Haight Ashbury,37.76630984,-122.4516006,Private room,130,2,52,3/31/2018,2.04,2,275
9877717,Immaculate and Bright Edwardian,2463835,Ryan,,Haight Ashbury,37.7742023,-122.4488975,Entire home/apt,185,1,66,3/23/2018,2.64,1,6
10455187,"Large, newly-remodeled NOPA studio",2559230,Tjarko,,Haight Ashbury,37.77352018,-122.4433455,Entire home/apt,200,30,21,12/25/2017,0.84,1,221
10720392,Family Friendly Home in The Haight,3227512,Kyla,,Haight Ashbury,37.7709907,-122.4479602,Entire home/apt,175,5,3,3/12/2018,0.15,1,2
1768239,Stunning Views2 near Haight&Castro!,3685746,Deb & Greg,,Haight Ashbury,37.76357224,-122.4458117,Entire home/apt,160,30,37,9/19/2017,0.68,2,365
1499843,Bedroom in stylish NOPA flat,3695323,Ruth,,Haight Ashbury,37.7759454,-122.4397117,Private room,180,1,10,3/29/2018,0.23,2,245
754117,Amazing flat in Haight Ashbury,3967658,Ryan & Tricia,,Haight Ashbury,37.77046385,-122.447715,Entire home/apt,135,30,117,6/13/2017,1.8,1,296
4993804,Beautifully 1880's Victorian,4195316,Greg,,Haight Ashbury,37.7759118,-122.4387732,Entire home/apt,775,3,46,2/9/2018,1.22,1,100
1203526,In the heart of Haight/Ashbury # 3 STR,4677165,Ashirvadam,,Haight Ashbury,37.77139092,-122.4472949,Private room,99,1,148,3/23/2018,2.54,4,301
1206184,In the Heart of Haight/Ashbury # 4,4677165,Ashirvadam,,Haight Ashbury,37.77112586,-122.4461646,Private room,89,1,205,3/23/2018,3.5,4,315
21162785,2BDR in heart of  SAN FRAN,37070223,Fred,,Nob Hill,37.79288083,-122.4102821,Entire home/apt,195,3,0,,,2,228
2816626,Beautiful Victorian,6310896,Jenny,,Haight Ashbury,37.76835879,-122.4481167,Entire home/apt,350,3,6,7/29/2017,0.13,1,132
1336798,4 BR Victorian-1 blk from Shopping!,7249327,Roger And Judith,,Haight Ashbury,37.77128369,-122.4482286,Entire home/apt,400,30,93,8/25/2017,1.62,1,288
2736358,Garden Retreat steps from Haight St,8638224,Sara,,Haight Ashbury,37.76746465,-122.4448272,Entire home/apt,185,2,215,3/30/2018,4.52,1,173
4695477,Private Garden Studio near UCSF,8812791,Maria,,Haight Ashbury,37.76611756,-122.4517365,Entire home/apt,139,2,121,4/2/2018,3.08,2,23
3053443,Queen Bedroom in beautifully restored Edwardian,9177164,Beth,,Haight Ashbury,37.7752657,-122.4442173,Private room,95,1,3,3/25/2017,0.22,4,0
3122882,Friendly Inviting Room in NOPA,10354038,Kara,,Haight Ashbury,37.77566961,-122.4460764,Private room,140,2,108,3/30/2018,2.29,1,115
2738331,1 bdrm Haight Ashbury apt w/ garden 30 to 90 days,14011603,Flip,,Haight Ashbury,37.76917574,-122.4500037,Entire home/apt,99,30,118,3/4/2018,2.61,1,278
3757966,Cozy Quiet Gorgeous Cole Valley Apt,17088398,Margaret,,Haight Ashbury,37.76223407,-122.4496653,Entire home/apt,200,30,29,11/9/2017,0.65,1,255
16073836,Beautiful traditional house in Ashbury Heights,19861970,Dennis,,Haight Ashbury,37.76418565,-122.4448269,Entire home/apt,700,3,28,3/30/2018,1.87,1,279
8155106,Ashbury Heights Elegant Flat,20856424,James,,Haight Ashbury,37.76731365,-122.4457972,Private room,175,1,51,3/21/2018,1.62,1,350
6289857,Former b&b in the heart of S.F.,23942099,Robert Stern &,,Haight Ashbury,37.76081178,-122.4471165,Private room,125,2,32,3/4/2018,0.91,5,350
17233693,Spacious Entire Top Floor in Haight Ashbury,34985576,Cristina,,Haight Ashbury,37.76977196,-122.4506117,Entire home/apt,210,2,14,3/6/2018,1.01,1,0
6812179,Beautiful Two Story Victorian Condo,35663027,Brian,,Haight Ashbury,37.76978381,-122.4448995,Entire home/apt,450,2,8,11/25/2017,0.25,1,0
19813728,Private Room in Grand Victorian!,40536296,Mustapha,,Haight Ashbury,37.77210803,-122.4403374,Private room,235,2,1,7/24/2017,0.12,2,365
14553693,Charming Cottage in Haight-Ashbury Garden,47941100,Syd,,Haight Ashbury,37.77062533,-122.4373063,Entire home/apt,160,3,78,3/28/2018,3.91,1,247
9972077,Quiet Luxury in Central San Francisco,47980391,Michael And Kraig,,Haight Ashbury,37.76122501,-122.4509505,Entire home/apt,150,2,31,3/11/2018,1.2,1,2
20309567,3 bedrooms & private bath in Cole Valley Victorian,67830390,Victoria,,Haight Ashbury,37.76719885,-122.4495227,Entire home/apt,250,2,4,11/10/2017,0.67,4,0
15468915,Kings Landing!,99270779,Jamin,,Haight Ashbury,37.77180796,-122.4448389,Entire home/apt,399,3,1,1/12/2017,0.07,2,169
21310703,2BR San Francisco Condo by Golden Gate Park!,103104686,Evolve Vacation Rental,,Haight Ashbury,37.77262738,-122.4473879,Entire home/apt,308,5,1,11/9/2017,0.2,2,240
22310307,Shared Hostel Room in Warm Co-op: Friends Bunks,117141107,Tobie,,Haight Ashbury,37.76886357,-122.4491551,Shared room,50,1,6,3/31/2018,3.1,16,248
21026964,"Earth Bunk, Peacock Room: Cozy Bed in Shared Room",117141107,Tobie,,Haight Ashbury,37.76873268,-122.4508959,Shared room,50,1,16,4/1/2018,2.59,16,250
18794629,Friends - Private Bedroom for 3 in Cozy Community,117141107,Tobie,,Haight Ashbury,37.76921994,-122.4510682,Private room,90,2,34,3/9/2018,3.39,16,238
21112601,Sweet Haight Ashbury Suite Room #1,123485258,Joe,,Haight Ashbury,37.76959824,-122.4513741,Private room,199,2,0,,,4,0
4956697,Sunny 2 BR / 1 BA  Garden Apt - Separate Entrance,266139,Mike,,Inner Richmond,37.77818258,-122.476454,Entire home/apt,125,2,139,4/2/2018,3.57,1,295
2455325,"AMAZING, CHIC & STYLISH SF HOME",331649,Mariam,,Inner Richmond,37.78502161,-122.4653023,Entire home/apt,295,1,166,1/10/2018,3.32,1,335
234394,Central+Spacious San Francisco Flat,946616,Alex,,Inner Richmond,37.78448988,-122.461881,Entire home/apt,195,3,37,3/31/2018,0.48,2,68
256176,Private entrance bd/bath by GG Park,976125,Eva,,Inner Richmond,37.77579194,-122.455045,Private room,100,2,217,3/28/2018,2.79,1,338
13239272,Spacious 3 BR Flat in Fantastic Neighborhood,1099605,Meghan,,Inner Richmond,37.77642684,-122.4775305,Entire home/apt,400,2,4,4/1/2018,0.2,1,132
8717641,Beautiful Private Garden Apt. Nr. Golden Gate Park,2597104,Toni,,Inner Richmond,37.77859399,-122.4673537,Entire home/apt,175,4,110,4/4/2018,3.75,1,215
7726184,Lovely 2 Bedroom,4097204,William,,Inner Richmond,37.77959731,-122.4700363,Entire home/apt,275,2,16,10/23/2016,0.49,1,0
11305302,A Friendly Room UCSF/USF - San Francisco,21994,Aaron,,Inner Sunset,37.7654923,-122.4532128,Private room,69,32,2,8/27/2016,0.09,7,365
1687330,Home Away from Home,6954280,Christine,,Inner Richmond,37.78454795,-122.4752043,Entire home/apt,190,1,39,3/17/2018,0.72,2,8
2023326,Perfectly Located Beautiful Home,7292289,Robert,,Inner Richmond,37.78341641,-122.4694116,Entire home/apt,500,5,3,7/25/2017,0.07,2,169
16219958,1 Spacious Bedroom+1 Sofabed ~ Golden Gate Park,7479539,Igor,,Inner Richmond,37.77876943,-122.4740691,Private room,80,2,95,4/2/2018,6.74,3,265
20195883,Large 2 Room+Bath Guest Suite with Great Views,7934590,Joyce,,Inner Richmond,37.77959766,-122.4544222,Entire home/apt,280,2,14,2/27/2018,1.77,2,27
22516752,Twin Share in a Trending Neighborhood,8119896,Patsy,,Inner Richmond,37.78076844,-122.4590761,Shared room,70,1,0,,,5,0
22515755,Twin bed private room in Trendy Location,8119896,Patsy,,Inner Richmond,37.7825495,-122.4589772,Private room,129,1,0,,,5,0
22468044,Private King ensuite with private patio.,8119896,Patsy,,Inner Richmond,37.78181939,-122.4594683,Private room,239,1,0,,,5,0
3792754,Golden Gate Park Charmer!,8876828,Angie,,Inner Richmond,37.77785978,-122.4656774,Entire home/apt,250,2,31,2/26/2017,0.73,1,91
6269649,Quaint Garden Apt @Golden Gate Park,10829039,Viviane&Lele,,Inner Richmond,37.77505787,-122.4637732,Entire home/apt,375,30,8,1/10/2018,0.25,6,91
14057062,Garden Bedroom-Bathroom-Kitchenette,11244704,Chip,,Inner Richmond,37.77714109,-122.4667579,Private room,125,2,22,1/20/2018,1.06,1,247
2349816,Beautiful Garden Entry for your stay,11883320,Kim,,Inner Richmond,37.78134124,-122.4554522,Entire home/apt,420,2,10,3/11/2018,0.2,7,344
2677273,unique private getaway apartment,13707610,Roy And Patti,,Inner Richmond,37.78591489,-122.4769162,Entire home/apt,180,2,82,3/22/2018,1.72,1,247
12831488,Charming cottage next to USF,16256969,Indre,,Inner Richmond,37.78058746,-122.4482733,Entire home/apt,400,2,6,2/12/2018,0.28,1,31
5561522,Tranquil hide away in the city,28832610,Petra,,Inner Richmond,37.77568224,-122.4599688,Entire home/apt,199,3,67,3/11/2018,1.92,1,302
19987657,♡private tiny getaway♡,30449479,Hiromi,,Inner Richmond,37.7760286,-122.456904,Entire home/apt,110,2,62,4/3/2018,7.72,1,6
11531128,2BR Family Home next to Park,37917550,Rayannah,,Inner Richmond,37.77558346,-122.4551883,Entire home/apt,289,2,66,4/2/2018,2.96,1,146
9347891,Garden Apartment With Private Entry Near GG Park,48513979,Chris,,Inner Richmond,37.77421533,-122.4677324,Entire home/apt,135,3,136,4/2/2018,4.72,1,30
13362637,4 bedroom/1.5 near Golden Gate park,48629082,Mindy,,Inner Richmond,37.77481241,-122.4564624,Entire home/apt,299,31,47,2/21/2018,2.19,2,71
10364499,"Bright, Stylish Inner Richmond Getaway",53342580,Heather,,Inner Richmond,37.78321802,-122.4741436,Entire home/apt,155,2,107,4/2/2018,4.65,1,34
10830317,Inner Richmond Two Bedroom Edwardian,56080171,Catherine,,Inner Richmond,37.77500142,-122.4667468,Entire home/apt,199,2,4,7/5/2017,0.2,1,10
13149975,"Lone Mountain, USF Condo",73356825,Drew,,Inner Richmond,37.77695877,-122.4551351,Entire home/apt,150,30,51,1/1/2018,2.48,1,30
19829957,3 Bed/2 Bath near GG Park!,102257666,Bri,,Inner Richmond,37.77843139,-122.4642208,Entire home/apt,350,2,3,2/4/2018,0.34,2,0
18212346,Large Edwardian home w/ parking; parks & museums,125735523,Diane,,Inner Richmond,37.78393569,-122.4785244,Entire home/apt,450,4,3,7/14/2017,0.31,1,15
20059569,"Private Room in Super Convenient Area, Room A",127638239,Ching Ho,,Inner Richmond,37.7835879,-122.4635291,Private room,80,1,51,4/4/2018,6.07,3,144
20906522,"Private Room in Super Convenient Area, Room B",127638239,Ching Ho,,Inner Richmond,37.7831963,-122.4618972,Private room,80,1,47,4/2/2018,7.09,3,143
19387334,Charming Richmond Private Suite,135909237,Larry,,Inner Richmond,37.77815586,-122.4697835,Private room,150,2,27,3/30/2018,2.84,2,333
14996188,Private suite with bath near UCSF and GGPark,1492583,Suzanne,,Inner Sunset,37.75848941,-122.4702271,Entire home/apt,125,2,103,4/4/2018,5.72,1,14
6870555,"Master Bedroom w/ 2 Beds, Private Bath, Parking",1532097,Kimmy,,Inner Sunset,37.75253277,-122.4697185,Private room,115,1,134,3/23/2018,3.99,2,295
819863,Gorgeous Luxury Honeymoon Suite,4306242,Michael And Polina,,Inner Sunset,37.75948589,-122.4683949,Entire home/apt,125,3,21,3/17/2018,0.43,2,76
3720392,Golden Gate Park Orange Studio UCSF,5020218,Kelly,,Inner Sunset,37.76099144,-122.4652097,Entire home/apt,141,2,187,3/18/2018,4.25,2,19
17813890,House (2500 sqft)  - 3 bdrs (for a family up to 7),5340374,Julien,,Inner Sunset,37.7649926,-122.4625057,Entire home/apt,400,2,9,10/8/2017,0.9,1,0
16975571,Mountain Side SkyNest,8633884,Allyson,,Inner Sunset,37.75939814,-122.4599014,Entire home/apt,329,2,12,4/3/2018,0.9,1,127
10336775,"Stylish, clean, safe & quiet flat - walk to GGP!",9598998,Vivian,,Inner Sunset,37.7566532,-122.4660211,Entire home/apt,315,2,12,3/12/2018,2.07,1,239
10035487,Charming 1 BR in Inner Sunset,11346187,Raghni,,Inner Sunset,37.76403289,-122.4680273,Entire home/apt,145,3,169,3/24/2018,6.12,1,122
18358523,"Lovely Cole Valley Home, Peaceful Garden",12087025,Chandani,,Inner Sunset,37.76345509,-122.455805,Entire home/apt,167,2,2,9/25/2017,0.24,1,5
9905129,Sunny Cole Valley Home - Easy access to GG Park,15318952,Elizabeth,,Inner Sunset,37.76162512,-122.4521343,Entire home/apt,500,2,7,1/1/2018,0.35,1,31
9150423,"Near UCSF, MUNI, Golden Gate Park",16468110,Charles,,Inner Sunset,37.76466621,-122.4556111,Private room,110,2,3,6/24/2016,0.11,1,271
15422181,Shared Room in Inner Sunset by UCSF & Golden Gate,21430100,Khanh,,Inner Sunset,37.76363644,-122.4582623,Shared room,45,1,153,3/20/2018,8.64,2,303
5151423,A Garden Suite near GG Park & UCSF,21573962,Lily,,Inner Sunset,37.76541131,-122.4721055,Private room,144,2,59,3/24/2018,1.68,1,21
5696895,Inner Sunset 2BR/1BA Sleeps 6,29536420,Claudia,,Inner Sunset,37.7617236,-122.4748753,Entire home/apt,195,3,191,3/31/2018,5.17,1,12
7038488,Our family home is your SF home base,36905321,Heather,,Inner Sunset,37.76463108,-122.474559,Entire home/apt,215,6,8,11/25/2017,0.51,1,0
20931156,Alyson’s Room by Golden Gate Park (shared kitchen),68432368,Brian,,Inner Sunset,37.76462116,-122.4694885,Private room,71,1,12,3/27/2018,2.45,3,149
14760041,Bright and Spacious Lower 2BD Flat Inner Sunset,92031637,Kimberley,,Inner Sunset,37.76314929,-122.4700771,Entire home/apt,215,2,6,3/31/2018,0.57,1,36
18639196,Brand New! Charming & Cozy SF Hideout - Room D,128943312,Victor & Christiana,,Inner Sunset,37.75029969,-122.4742502,Private room,69,1,57,3/24/2018,5.64,4,159
18810290,1BR 1BA Garden Apt blocks from Golden Gate Park,129618781,Eileen,,Inner Sunset,37.75860792,-122.4761771,Entire home/apt,125,2,23,3/25/2018,2.4,2,152
22449620,"Modern, clean and central to many amenities.",161356867,Charlie,,Inner Sunset,37.76330538,-122.4556641,Private room,120,1,1,3/27/2018,1,6,1
3498457,"Garden View, Free WiFi Private Room",2497401,Daniel,,Lakeshore,37.71593972,-122.4794167,Private room,86,30,2,11/11/2017,0.07,1,289
647360,"Stylish, Comfortable Apartment Close to Twin Peaks",3245648,Eric & Peter,,Lakeshore,37.73100215,-122.4793206,Entire home/apt,225,1,155,3/26/2018,2.29,1,256
1076748,Private room (1floor) San Francisco,5911635,Maya,,Lakeshore,37.70650369,-122.482757,Private room,95,4,14,1/8/2018,0.25,2,202
22786440,Clean Family Home Between SF & SFO 5 Beds 2 Baths,7204241,Beau,,Lakeshore,37.70554323,-122.4807351,Entire home/apt,299,2,1,3/22/2018,1,4,176
3015450,"Comfortable and Private, parking & breakfast, bus",10374153,Inna,,Lakeshore,37.73350913,-122.4869133,Private room,87,2,137,3/29/2018,5.09,1,164
21799501,Cozy SF Lakeshore Home with Lake Merced View,48409007,Miranti,,Lakeshore,37.73108626,-122.4910265,Private room,200,29,13,3/28/2018,4.64,1,6
19368789,Quality Cute Suite 1Br/1Ba Prvt Entry w Parking,62034618,Ting Ting,,Lakeshore,37.72863063,-122.4915327,Entire home/apt,69,1,30,3/30/2018,3.13,3,223
17806044,"SPACIOUS, BEAUTIFUL AND AMAZING LOCATION HOME",88054748,Dora,,Lakeshore,37.73409873,-122.4798811,Entire home/apt,295,30,18,2/19/2018,1.72,2,364
18827284,Direct access private room/en-suite bath near SFSU,131100978,Joel,,Lakeshore,37.73203648,-122.4825507,Private room,88,2,15,3/23/2018,1.53,1,72
23544397,Modern Room with Private Bathroom + Balcony,145405692,Helen,,Lakeshore,37.73392126,-122.4737297,Private room,150,1,6,4/5/2018,6,5,1
18685676,Bohemian Apartment with Rooftop & Kittens,305223,Tim,,Marina,37.80539393,-122.436639,Private room,95,3,9,1/2/2018,,1,0
1598886,With an eyeshot of GGB.,528080,Kp,,Marina,37.79715261,-122.429583,Private room,95,4,67,3/12/2018,1.21,2,136
19808052,Large King Bedroom w/ Shared Bath near Marina,930744,Alison,,Marina,37.79749858,-122.4362601,Private room,99,1,27,3/30/2018,3.02,4,53
5572169,Master Suite Golden Gate Bridge views Private Deck,930744,Alison,,Marina,37.7987191,-122.4355601,Private room,149,1,138,3/30/2018,3.83,4,43
3290739,"Queen Bdrm w/ Pvt Bath, near Marina,walk everywher",930744,Alison,,Marina,37.798592,-122.436238,Private room,119,1,205,3/24/2018,4.51,4,37
200663,Greenwich sanctuary ,981454,Alev,,Marina,37.79704808,-122.4470677,Entire home/apt,190,3,29,4/5/2018,0.97,1,248
334886,Marina Designer Showplace SPECIAL COSY RM,1700823,Jennifer,,Marina,37.80432485,-122.4460138,Private room,140,2,119,9/30/2017,1.62,4,335
504146,★ Iconic Marina Waterfront ★ Walk/Bike Score 94+,2486135,Laura,,Marina,37.80594399,-122.4378257,Entire home/apt,269,2,50,4/1/2018,0.74,2,237
14427529,Best Location and Views in San Francisco,3000799,John,,Marina,37.79724309,-122.4319387,Entire home/apt,250,3,24,3/23/2018,1.22,1,0
4097700,SWEET  Suite BAKER Street,3594968,Caroline,,Marina,37.79826482,-122.445477,Entire home/apt,190,4,2,11/11/2017,0.33,1,358
1151109,Contemporary SF home with roofdeck,6308697,Bella,,Marina,37.79966288,-122.4379502,Entire home/apt,630,3,11,8/9/2017,0.43,1,21
1364882,Elegant Modern Convenience - Marina/Cow Hollow,7408876,Corin,,Marina,37.79917575,-122.4388388,Entire home/apt,329,30,52,3/22/2018,1.46,2,254
23485650,Luxurious Cow Hollow Loft. Bright. View.,13673257,Gino & Charlotte,,Marina,37.79647047,-122.4360525,Entire home/apt,350,1,9,4/2/2018,9,1,33
20618671,"Sophisticated, Light-Filled Marina Apartment",18110703,Brendan,,Marina,37.80217783,-122.4388575,Entire home/apt,250,2,5,2/19/2018,0.77,1,8
4631873,Hotel Pac Hgts Queen Free Car ParkB,20850212,Young,,Marina,37.79785833,-122.425715,Entire home/apt,99,1,118,3/5/2018,2.87,15,0
4059549,Hotel Pac Hgts 2 Bed Free Car ParkC,20850212,Young,,Marina,37.79792837,-122.4252742,Entire home/apt,129,1,151,3/17/2018,,15,227
4359078,Hotel Pac Hgts 2 Bed Free Car ParkD,20850212,Young,,Marina,37.79753173,-122.425342,Entire home/apt,129,1,174,3/16/2018,4.14,15,232
6169292,Hotel Pac Hgts 2 Bed Free Car ParkA,20850212,Young,,Marina,37.79747893,-122.4256636,Entire home/apt,129,1,130,3/20/2018,3.72,15,3
17687799,Gorgeous Marina Master Bedroom close to Waterfront,21891534,Gaurav,,Marina,37.80419417,-122.4281461,Private room,150,1,50,3/14/2018,4.52,1,52
15132855,Own Floor of Grand Marina Waterfront Home,53614586,Erin,,Marina,37.80515335,-122.4357017,Entire home/apt,225,2,65,4/5/2018,3.56,2,40
10897864,Jr 1 Bedroom Cow Hollow Marina,56475702,Russ,,Marina,37.79822197,-122.4409512,Entire home/apt,150,30,40,2/5/2018,1.52,1,330
17587530,"Spacious Studio - In the Heart of the ""Marina""",119481494,L.,,Marina,37.8009012,-122.4389524,Entire home/apt,195,30,17,10/16/2017,1.4,1,39
18957138,Modern Luxury Condo in Cow Hollow,131316530,Kim,,Marina,37.79747862,-122.4289412,Private room,550,2,16,3/17/2018,1.88,2,86
22770155,Sunny&Stylish Room steps from Palace of Fine Arts,150314785,James,,Marina,37.80162048,-122.4451241,Private room,150,2,5,3/31/2018,5,1,228
22250004,Newly Updated Studio in the Heart of the Marina!,162576754,Kevin,,Marina,37.79879897,-122.4302453,Entire home/apt,165,2,9,2/7/2018,2.7,1,63
5299461,Bunk bed in the Treat Street Clubhouse,23278,Zain And Duncan,,Mission,37.75852594,-122.4133371,Shared room,55,2,154,3/23/2018,4.01,8,52
11442567,Central Mission Potrero 1BED-1BATH,38836,Bernat,,Mission,37.76515227,-122.4058378,Entire home/apt,114,3,22,4/1/2018,2.15,3,230
2611820,Mission 1 Bed Apt + Bed in Liv Rm 4 Blocks to BART,101521,Red,,Mission,37.75931575,-122.4212085,Entire home/apt,190,3,14,8/10/2017,0.28,1,223
621292,February Dolores Park Sublet,115340,Kelly,,Mission,37.76111246,-122.417166,Entire home/apt,120,30,9,12/1/2017,0.13,1,310
663623,Grand victorian flat in mission SF,119920,Gwen,,Mission,37.75797189,-122.4096018,Entire home/apt,240,2,9,10/30/2017,0.2,1,0
8105974,"Sunny&Quiet 2BDR loft, Top location",155250,Simone,,Mission,37.75842278,-122.4119598,Entire home/apt,358,2,20,3/25/2018,0.63,1,66
62651,GORGEOUS SAN FRANCISCO HOME,185923,Agnieszka,,Mission,37.762455,-122.4243211,Entire home/apt,810,3,44,3/24/2018,0.54,1,322
20805606,Hip Danish modern San Francisco town house,196335,Philipp,,Mission,37.75503168,-122.4067588,Entire home/apt,300,2,6,2/18/2018,0.96,1,150
501057,Spacious 2BR Mission home close to 24th st,407871,Penelope,,Mission,37.74946151,-122.4091694,Entire home/apt,295,2,42,4/1/2018,0.6,1,18
16846851,Spacious Bedroom in the Mission,427156,Tania,,Mission,37.75773211,-122.4104305,Private room,125,1,5,11/22/2017,0.41,2,0
20997356,Amazing gallery studio in the Mission,456552,Santiago,,Mission,37.75993474,-122.4124133,Entire home/apt,110,2,22,3/24/2018,3.65,2,2
15470227,1 BR Cottage Close to Mission Awesomeness,487372,Rachel,,Mission,37.75958581,-122.4100011,Entire home/apt,185,2,16,3/26/2018,0.92,1,8
748222,Sunny Room Heart of the Mission!,516404,Michael And Yesica,,Mission,37.75621226,-122.4155464,Private room,120,1,494,3/30/2018,7.51,2,279
778520,Incredible place in hippest SF hood,529581,Sc,,Mission,37.76845124,-122.422279,Private room,129,4,80,3/11/2018,1.32,1,338
21252598,"Sunny, spacious 3BR Mission District flat",545357,Jenny,,Mission,37.75804873,-122.4100302,Entire home/apt,200,2,2,2/4/2018,0.64,2,0
1388523,Mission Dolores Noe Valley Studio One Month Min,549522,Steve & Debbie,,Mission,37.75526258,-122.4249664,Entire home/apt,125,30,41,9/12/2017,0.73,1,362
17497608,Mosaic Garden Flat,624646,Lucille,,Mission,37.75483328,-122.4141813,Entire home/apt,220,1,15,3/30/2018,1.19,1,164
23568099,Cozy guestroom in the Mission,657074,Gerald,,Mission,37.75161459,-122.408969,Private room,80,2,0,,,1,47
9130888,Mission Sanctuary | Private Room 1,744614,Michel,,Mission,37.75727525,-122.4084888,Private room,95,4,70,2/23/2018,2.44,2,52
1931788,Room in Large Flat in the Mission,836750,Jim,,Mission,37.75167976,-122.4197924,Private room,135,2,71,4/1/2018,1.82,1,347
20286823,Room in Victorian Home in the Heart of the Mission,963387,Michael,,Mission,37.75511007,-122.4181671,Private room,75,2,26,4/2/2018,6.09,2,23
20828695,San Francisco Beautiful 1 Bedroom Mission Condo,1021169,Emily,,Mission,37.76804532,-122.4184296,Entire home/apt,225,2,0,,,1,35
279184,Historic 3 Bed/2 Bath Apartment,1456262,Justin,,Mission,37.75290497,-122.4155266,Entire home/apt,575,5,9,7/6/2017,0.12,2,47
285755,Modern in the ❤ of the Mission District!,1487274,Mina,,Mission,37.7539485,-122.4191725,Private room,115,3,79,3/28/2018,1.04,1,162
21741257,"Mission Victorian Home - King Bed, Private Bath",1539714,Fred,,Mission,37.75493603,-122.4138712,Private room,350,2,0,,,2,22
9149812,Large master bedroom with fireplace,1552636,Olivia,,Mission,37.75740921,-122.40796,Private room,103,5,93,4/2/2018,3.15,1,311
325478,Spacious & artsy 2br Dolores Park flat,1579337,Markus,,Mission,37.76065417,-122.4241354,Entire home/apt,315,4,91,1/16/2018,1.22,1,18
802839,Lovely 3 Bedroom Edwardian in Mission Dolores,1705463,Lenny And Arin,,Mission,37.75924925,-122.4230581,Entire home/apt,300,3,20,3/11/2018,1.13,1,9
423300,"Garden-level Unit--very large, spacious & modern",1776403,Ken,,Mission,37.75635095,-122.4099599,Entire home/apt,114,1,17,1/21/2018,0.25,3,226
18841477,"Cozy, Light Room in Edwardian Mission Flat",1819112,Beverly,,Mission,37.75081621,-122.4074988,Private room,85,5,8,3/14/2018,1.11,3,301
23421931,Location!Location!Location! Bedroom in central apt,1908798,Tal,,Mission,37.77146016,-122.4238321,Private room,80,1,4,4/6/2018,3.53,3,4
4525604,Cozy double in Mission Victorian,1937186,Omar,,Mission,37.75056813,-122.4104266,Private room,116,2,81,4/1/2018,1.96,2,19
20077154,小巧安静的房间,66385869,Bobby,,Outer Mission,37.72549878,-122.440416,Private room,78,2,0,,,5,365
17237843,Ukulele Room,2283942,Leon,,Mission,37.75072533,-122.4081529,Private room,59,1,30,3/18/2018,2.36,3,237
468751,"2 bedroom garden flat, heart of SF",2326926,Terrance,,Mission,37.76717016,-122.4241889,Entire home/apt,230,3,21,4/3/2018,0.3,1,1
1511076,Private Sunny Living Room + BDRM (2 RMS),2403646,Jefferson+Gary,,Mission,37.76346479,-122.4250033,Private room,145,2,255,3/27/2018,4.55,1,95
1655446,4BD Noe Valley/Mission Victorian VIEW Masterpiece,8776667,Jessica,,Mission,37.75292236,-122.4231987,Entire home/apt,539,4,92,3/23/2018,1.67,1,322
7151287,"Spacious, Modern 3-BR Victorian",3186175,Chris,,Mission,37.75109863,-122.421503,Entire home/apt,300,3,7,8/6/2017,0.22,1,5
23860141,Mission Central! Spacious modern two bedroom.,3191493,Anthony,,Mission,37.75880164,-122.414566,Entire home/apt,250,2,0,,,2,0
664307,Private Room: Escape to the Mission,3355966,Geoff,,Mission,37.75291582,-122.4187473,Private room,99,2,305,3/25/2018,4.48,2,311
715543,Marie's sunny spacious Mission loft,3676663,Catherine Marie,,Mission,37.76374505,-122.4124976,Entire home/apt,180,30,4,9/4/2014,0.06,1,270
1863316,Very Spacious Sunny Mission Room,3713398,Yong,,Mission,37.76908911,-122.4217075,Private room,75,2,44,2/16/2018,0.87,2,1
726657,Mission Flat w/Deck&Garden,3761768,Christian,,Mission,37.76284331,-122.4244322,Entire home/apt,322,3,12,11/10/2017,0.19,2,0
